unit,cad_number,agency,call_type,origunit,unit_enroute_date,priority,disposition,primary_unit,beat,rep_dist,call_created_time,call_entry_date,call_entry_time,unit_dispatch_date,unit_dispatch_time,unit_enroute_time,unit_onscene_date,unit_onscene_time,turnout_seconds,call,call_no2,arrivalstatus,report_category,turnout_compliance,battalion,unit_type,unit_enroute_date_clean,unit_enroute_date_parsed,call_entry_date_clean,call_entry_date_parsed,unit_dispatch_date_clean,unit_dispatch_date_parsed,unit_onscene_date_clean,unit_onscene_date_parsed,call_created_time_time_string,call_created_time_numeric,call_entry_time_time_string,call_entry_time_numeric,unit_dispatch_time_time_string,unit_dispatch_time_numeric,unit_enroute_time_time_string,unit_enroute_time_numeric,unit_onscene_time_time_string,unit_onscene_time_numeric,turnout_seconds_numeric,turnout_minutes,turnout_compliance_clean,met_turnout,dispatch_date,dispatch_day,dispatch_month,dispatch_hour
BC002,S100000001,PCFR,29D02P,BC002,2/9/26 0:00,D1,COM,MR020,33N,F33A,93314,2/9/26 0:00,93412,2/9/26 0:00,93554,93642.0,2/9/26 0:00,94110.0,48.0,S100000001,S100000001,AOS,EMS,Met,Battalion 2,Battalion Chief,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:33:14,93314,09:34:12,93412,09:35:54,93554,09:36:42,93642.0,09:41:10,94110.0,48.0,0.8,Met,True,2026-02-09,Monday,February,9
BC006,S100000002,PCFR,71,BC006,2/9/26 0:00,PA,COM,EN004,4,F15G,91326,2/9/26 0:00,91410,2/9/26 0:00,91451,91509.0,2/9/26 0:00,93054.0,18.0,S100000002,S100000002,AOS,Fire,Met,Battalion 6,Battalion Chief,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:13:26,91326,09:14:10,91410,09:14:51,91451,09:15:09,91509.0,09:30:54,93054.0,18.0,0.3,Met,True,2026-02-09,Monday,February,9
BR004,S100000003,PCFR,OOS,BR004,2/9/26 0:00,OS,,BR004,,,102506,2/9/26 0:00,102506,2/9/26 0:00,102506,102506.0,2/9/26 0:00,102506.0,0.0,S100000003,S100000003,AOS,Omit,,Battalion 6,Brush Truck,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:25:06,102506,10:25:06,102506,10:25:06,102506,10:25:06,102506.0,10:25:06,102506.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,10
BR004,S100000004,PCFR,71,BR004,2/9/26 0:00,PA,COM,EN004,4,F15G,91326,2/9/26 0:00,91410,2/9/26 0:00,91631,91855.0,2/9/26 0:00,93803.0,144.0,S100000004,S100000004,AOS,Fire,Missed,Battalion 6,Brush Truck,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:13:26,91326,09:14:10,91410,09:16:31,91631,09:18:55,91855.0,09:38:03,93803.0,144.0,2.4,Missed,False,2026-02-09,Monday,February,9
BR007,S100000005,PCFR,OOS,BR007,2/9/26 0:00,OS,,BR007,,,105742,2/9/26 0:00,105742,2/9/26 0:00,105742,105742.0,2/9/26 0:00,105742.0,0.0,S100000005,S100000005,AOS,Omit,,Battalion 2,Brush Truck,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:57:42,105742,10:57:42,105742,10:57:42,105742,10:57:42,105742.0,10:57:42,105742.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,10
BR012,S100000006,PCFR,OOS,BR012,2/9/26 0:00,OS,,BR012,,,103916,2/9/26 0:00,103916,2/9/26 0:00,103916,103916.0,2/9/26 0:00,103916.0,0.0,S100000006,S100000006,AOS,Omit,,Battalion 7,Brush Truck,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:39:16,103916,10:39:16,103916,10:39:16,103916,10:39:16,103916.0,10:39:16,103916.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,10
BR015,S100000007,PCFR,71,BR015,2/9/26 0:00,PA,COM,EN004,4,F15G,91326,2/9/26 0:00,91410,2/9/26 0:00,91902,91902.0,2/9/26 0:00,94855.0,0.0,S100000007,S100000007,AOS,Fire,Met,Battalion 6,Brush Truck,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:13:26,91326,09:14:10,91410,09:19:02,91902,09:19:02,91902.0,09:48:55,94855.0,0.0,0.0,Met,True,2026-02-09,Monday,February,9
BR021,S100000008,PCFR,82,BR021,2/9/26 0:00,PA,COM,SQ021,21,F930H,104949,2/9/26 0:00,105049,2/9/26 0:00,105130,105227.0,2/9/26 0:00,105550.0,57.0,S100000008,S100000008,AOS,Fire,Met,Battalion 7,Brush Truck,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:49:49,104949,10:50:49,105049,10:51:30,105130,10:52:27,105227.0,10:55:50,105550.0,57.0,0.95,Met,True,2026-02-09,Monday,February,10
EN002,S100000009,PCFR,60B03O,EN002,2/9/26 0:00,B1,COM,EN002,2,F02A,90007,2/9/26 0:00,90029,2/9/26 0:00,90100,90139.0,2/9/26 0:00,91211.0,39.0,S100000009,S100000009,AOS,Fire,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:00:07,90007,09:00:29,90029,09:01:00,90100,09:01:39,90139.0,09:12:11,91211.0,39.0,0.65,Met,True,2026-02-09,Monday,February,9
EN002,S100000010,PCFR,26A02,EN002,2/9/26 0:00,A1,,MR002,2,F02A,101236,2/9/26 0:00,101441,2/9/26 0:00,101513,101552.0,2/9/26 0:00,102815.0,39.0,S100000010,S100000010,AOS,EMS,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:12:36,101236,10:14:41,101441,10:15:13,101513,10:15:52,101552.0,10:28:15,102815.0,39.0,0.65,Met,True,2026-02-09,Monday,February,10
EN002,S100000011,PCFR,26A05,EN002,2/9/26 0:00,A1,,MD202,2,F02F,105906,2/9/26 0:00,105940,2/9/26 0:00,110205,110213.0,2/9/26 0:00,111427.0,8.0,S100000011,S100000011,AOS,EMS,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:59:06,105906,10:59:40,105940,11:02:05,110205,11:02:13,110213.0,11:14:27,111427.0,8.0,0.13333333333333333,Met,True,2026-02-09,Monday,February,11
EN004,S100000012,PCFR,71,EN004,2/9/26 0:00,PA,COM,EN004,4,F15G,91326,2/9/26 0:00,91410,2/9/26 0:00,91451,91546.0,2/9/26 0:00,92719.0,55.0,S100000012,S100000012,AOS,Fire,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:13:26,91326,09:14:10,91410,09:14:51,91451,09:15:46,91546.0,09:27:19,92719.0,55.0,0.9166666666666666,Met,True,2026-02-09,Monday,February,9
EN005,S100000013,PCFR,68C01,EN005,2/9/26 0:00,C1,UTL,EN005,16,F560G,105656,2/9/26 0:00,105722,2/9/26 0:00,105941,110000.0,2/9/26 0:00,111004.0,19.0,S100000013,S100000013,AOS,Fire,Met,Battalion 4,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:56:56,105656,10:57:22,105722,10:59:41,105941,11:00:00,110000.0,11:10:04,111004.0,19.0,0.31666666666666665,Met,True,2026-02-09,Monday,February,10
EN005,S100000014,PCFR,17A04G,EN005,2/9/26 0:00,A1,COM,MR005,5,F05C,100734,2/9/26 0:00,100749,2/9/26 0:00,100816,100820.0,2/9/26 0:00,101648.0,4.0,S100000014,S100000014,AOS,EMS,Met,Battalion 4,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:07:34,100734,10:07:49,100749,10:08:16,100816,10:08:20,100820.0,10:16:48,101648.0,4.0,0.06666666666666667,Met,True,2026-02-09,Monday,February,10
EN006,S100000015,PCFR,26A08,EN006,2/9/26 0:00,A1,COM,MR006,6,F06A,81111,2/9/26 0:00,81239,2/9/26 0:00,81309,81329.0,2/9/26 0:00,82959.0,20.0,S100000015,S100000015,AOS,EMS,Met,Battalion 1,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:11:11,81111,08:12:39,81239,08:13:09,81309,08:13:29,81329.0,08:29:59,82959.0,20.0,0.3333333333333333,Met,True,2026-02-09,Monday,February,8
EN006,S100000016,PCFR,01C05,EN006,2/9/26 0:00,C1,,MR006,6,F06A,103952,2/9/26 0:00,104027,2/9/26 0:00,104057,104110.0,2/9/26 0:00,105143.0,13.0,S100000016,S100000016,AOS,EMS,Met,Battalion 1,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:39:52,103952,10:40:27,104027,10:40:57,104057,10:41:10,104110.0,10:51:43,105143.0,13.0,0.21666666666666667,Met,True,2026-02-09,Monday,February,10
EN006,S100000017,PCFR,53A02,EN006,2/9/26 0:00,A1,COM,EN006,6,F06A,110225,2/9/26 0:00,110301,2/9/26 0:00,110334,110339.0,2/9/26 0:00,111148.0,5.0,S100000017,S100000017,AOS,Other,,Battalion 1,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,11:02:25,110225,11:03:01,110301,11:03:34,110334,11:03:39,110339.0,11:11:48,111148.0,5.0,0.08333333333333333,Nan,False,2026-02-09,Monday,February,11
EN006,S100000018,PCFR,53A02,EN006,2/9/26 0:00,A1,COM,EN006,6,F06A,110225,2/9/26 0:00,110301,2/9/26 0:00,110334,110339.0,2/9/26 0:00,111148.0,5.0,S100000018,S100000018,AOS,Other,,Battalion 1,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,11:02:25,110225,11:03:01,110301,11:03:34,110334,11:03:39,110339.0,11:11:48,111148.0,5.0,0.08333333333333333,Nan,False,2026-02-09,Monday,February,11
EN010,S100000019,PCFR,21A01T,EN010,2/9/26 0:00,A1,COM,MR010,10,F10B,91435,2/9/26 0:00,91457,2/9/26 0:00,91536,91539.0,2/9/26 0:00,93419.0,3.0,S100000019,S100000019,AOS,EMS,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:14:35,91435,09:14:57,91457,09:15:36,91536,09:15:39,91539.0,09:34:19,93419.0,3.0,0.05,Met,True,2026-02-09,Monday,February,9
EN012,S100000020,PCFR,26D01,EN012,2/9/26 0:00,D1,COM,MR012,12,F930E,90110,2/9/26 0:00,90149,2/9/26 0:00,90216,90351.0,2/9/26 0:00,90823.0,95.0,S100000020,S100000020,AOS,EMS,Missed,Battalion 7,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:01:10,90110,09:01:49,90149,09:02:16,90216,09:03:51,90351.0,09:08:23,90823.0,95.0,1.5833333333333333,Missed,False,2026-02-09,Monday,February,9
EN017,S100000021,PCFR,26A08,EN017,2/9/26 0:00,A1,COM,MR017,17,F17C,80332,2/9/26 0:00,80408,2/9/26 0:00,80458,80516.0,2/9/26 0:00,81300.0,18.0,S100000021,S100000021,AOS,EMS,Met,Battalion 4,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:03:32,80332,08:04:08,80408,08:04:58,80458,08:05:16,80516.0,08:13:00,81300.0,18.0,0.3,Met,True,2026-02-09,Monday,February,8
EN017,S100000022,PCFR,OOS,EN017,2/9/26 0:00,OS,,EN017,,,102047,2/9/26 0:00,102047,2/9/26 0:00,102047,102047.0,2/9/26 0:00,102047.0,0.0,S100000022,S100000022,AOS,Omit,,Battalion 4,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:20:47,102047,10:20:47,102047,10:20:47,102047,10:20:47,102047.0,10:20:47,102047.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,10
EN028,S100000023,PCFR,17A04,EN028,2/9/26 0:00,A1,COM,MR028,28,F34G,90917,2/9/26 0:00,90942,2/9/26 0:00,91033,91108.0,2/9/26 0:00,91952.0,35.0,S100000023,S100000023,AOS,EMS,Met,Battalion 3,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:09:17,90917,09:09:42,90942,09:10:33,91033,09:11:08,91108.0,09:19:52,91952.0,35.0,0.5833333333333334,Met,True,2026-02-09,Monday,February,9
EN033,S100000024,PCFR,06D02O,EN033,2/9/26 0:00,D1,COM,MR033,33N,F33A,91727,2/9/26 0:00,91748,2/9/26 0:00,91823,91829.0,2/9/26 0:00,92634.0,6.0,S100000024,S100000024,AOS,EMS,Met,Battalion 2,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:17:27,91727,09:17:48,91748,09:18:23,91823,09:18:29,91829.0,09:26:34,92634.0,6.0,0.1,Met,True,2026-02-09,Monday,February,9
EN035,S100000025,PCFR,31A01,EN035,2/9/26 0:00,A1,COM,MR035,35N,F28E,94045,2/9/26 0:00,94111,2/9/26 0:00,94128,94216.0,2/9/26 0:00,95014.0,48.0,S100000025,S100000025,AOS,EMS,Met,Battalion 3,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:40:45,94045,09:41:11,94111,09:41:28,94128,09:42:16,94216.0,09:50:14,95014.0,48.0,0.8,Met,True,2026-02-09,Monday,February,9
EN036,S100000026,PCFR,26A08,EN036,2/9/26 0:00,A1,,MR036,36,F560F,103257,2/9/26 0:00,103410,2/9/26 0:00,103438,103449.0,2/9/26 0:00,104624.0,11.0,S100000026,S100000026,AOS,EMS,Met,Battalion 2,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:32:57,103257,10:34:10,103410,10:34:38,103438,10:34:49,103449.0,10:46:24,104624.0,11.0,0.18333333333333332,Met,True,2026-02-09,Monday,February,10
EN036,S100000027,PCFR,28C01J,EN036,2/9/26 0:00,C1,COM,MD216,16,F560G,83854,2/9/26 0:00,83930,2/9/26 0:00,83958,84058.0,2/9/26 0:00,85049.0,60.0,S100000027,S100000027,AOS,EMS,Met,Battalion 2,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:38:54,83854,08:39:30,83930,08:39:58,83958,08:40:58,84058.0,08:50:49,85049.0,60.0,1.0,Met,True,2026-02-09,Monday,February,8
EN037,S100000028,PCFR,26A08,EN037,2/9/26 0:00,A1,,MR046,37,F37A,105707,2/9/26 0:00,105736,2/9/26 0:00,105802,105822.0,2/9/26 0:00,110949.0,20.0,S100000028,S100000028,AOS,EMS,Met,Battalion 5,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:57:07,105707,10:57:36,105736,10:58:02,105802,10:58:22,105822.0,11:09:49,110949.0,20.0,0.3333333333333333,Met,True,2026-02-09,Monday,February,10
EN046,S100000029,PCFR,18C02,EN046,2/9/26 0:00,C1,COM,MR037,46,F40B,102009,2/9/26 0:00,102208,2/9/26 0:00,102249,102350.0,2/9/26 0:00,102927.0,61.0,S100000029,S100000029,AOS,EMS,Missed,Battalion 5,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:20:09,102009,10:22:08,102208,10:22:49,102249,10:23:50,102350.0,10:29:27,102927.0,61.0,1.0166666666666666,Missed,False,2026-02-09,Monday,February,10
EN046,S100000030,PCFR,17D04,EN046,2/9/26 0:00,D1,COM,MR046,46,F40B,92831,2/9/26 0:00,92910,2/9/26 0:00,92946,93039.0,2/9/26 0:00,93718.0,53.0,S100000030,S100000030,AOS,EMS,Met,Battalion 5,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:28:31,92831,09:29:10,92910,09:29:46,92946,09:30:39,93039.0,09:37:18,93718.0,53.0,0.8833333333333333,Met,True,2026-02-09,Monday,February,9
LD015,S100000031,PCFR,60B03O,LD015,2/9/26 0:00,B1,COM,EN002,2,F02A,90007,2/9/26 0:00,90029,2/9/26 0:00,90326,90326.0,2/9/26 0:00,91638.0,0.0,S100000031,S100000031,AOS,Fire,Met,Battalion 6,Special Operations,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:00:07,90007,09:00:29,90029,09:03:26,90326,09:03:26,90326.0,09:16:38,91638.0,0.0,0.0,Met,True,2026-02-09,Monday,February,9
LD015,S100000032,PCFR,OOS,LD015,2/9/26 0:00,OS,,LD015,,,85907,2/9/26 0:00,85907,2/9/26 0:00,85907,85907.0,2/9/26 0:00,85907.0,0.0,S100000032,S100000032,AOS,Omit,,Battalion 6,Special Operations,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:59:07,85907,08:59:07,85907,08:59:07,85907,08:59:07,85907.0,08:59:07,85907.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,8
LD015,S100000033,PCFR,OOS,LD015,2/9/26 0:00,OS,,LD015,,,93143,2/9/26 0:00,93143,2/9/26 0:00,93143,93143.0,2/9/26 0:00,93143.0,0.0,S100000033,S100000033,AOS,Omit,,Battalion 6,Special Operations,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:31:43,93143,09:31:43,93143,09:31:43,93143,09:31:43,93143.0,09:31:43,93143.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,9
LD042,S100000034,PCFR,12A03,LD042,2/9/26 0:00,A1,COM,MR042,42N,F33B,85607,2/9/26 0:00,85635,2/9/26 0:00,85654,85750.0,2/9/26 0:00,90324.0,56.0,S100000034,S100000034,AOS,EMS,Met,Battalion 2,Ladder,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:56:07,85607,08:56:35,85635,08:56:54,85654,08:57:50,85750.0,09:03:24,90324.0,56.0,0.9333333333333333,Met,True,2026-02-09,Monday,February,8
LD042,S100000035,PCFR,53A02,LD042,2/9/26 0:00,A1,COM,LD042,42N,F33B,101029,2/9/26 0:00,101105,2/9/26 0:00,101218,101230.0,2/9/26 0:00,102213.0,12.0,S100000035,S100000035,AOS,Other,,Battalion 2,Ladder,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:10:29,101029,10:11:05,101105,10:12:18,101218,10:12:30,101230.0,10:22:13,102213.0,12.0,0.2,Nan,False,2026-02-09,Monday,February,10
LD042,S100000036,PCFR,56A01,LD042,2/9/26 0:00,A1,COM,LD042,42N,F33B,81614,2/9/26 0:00,81635,2/9/26 0:00,81654,81729.0,2/9/26 0:00,82334.0,35.0,S100000036,S100000036,AOS,Fire,Met,Battalion 2,Ladder,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:16:14,81614,08:16:35,81635,08:16:54,81654,08:17:29,81729.0,08:23:34,82334.0,35.0,0.5833333333333334,Met,True,2026-02-09,Monday,February,8
LD042,S100000037,PCFR,53A02,LD042,2/9/26 0:00,A1,COM,LD042,42N,F33B,101029,2/9/26 0:00,101105,2/9/26 0:00,101218,101230.0,2/9/26 0:00,102213.0,12.0,S100000037,S100000037,AOS,Other,,Battalion 2,Ladder,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:10:29,101029,10:11:05,101105,10:12:18,101218,10:12:30,101230.0,10:22:13,102213.0,12.0,0.2,Nan,False,2026-02-09,Monday,February,10
MD009,S100000038,PCFR,OOS,MD009,2/9/26 0:00,OS,,MD009,,,83056,2/9/26 0:00,83056,2/9/26 0:00,83056,83056.0,2/9/26 0:00,83056.0,0.0,S100000038,S100000038,AOS,Omit,,Battalion 6,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:30:56,83056,08:30:56,83056,08:30:56,83056,08:30:56,83056.0,08:30:56,83056.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,8
MD022,S100000039,PCFR,10C03,MD022,2/9/26 0:00,C1,COM,MD022,23,F23D,84446,2/9/26 0:00,84508,2/9/26 0:00,84543,84619.0,2/9/26 0:00,85252.0,36.0,S100000039,S100000039,AOS,EMS,Met,Battalion 1,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:44:46,84446,08:45:08,84508,08:45:43,84543,08:46:19,84619.0,08:52:52,85252.0,36.0,0.6,Met,True,2026-02-09,Monday,February,8
MD034,S100000040,PCFR,OOS,MD034,2/9/26 0:00,OS,,MD034,,,111108,2/9/26 0:00,111108,2/9/26 0:00,111108,111108.0,2/9/26 0:00,111108.0,0.0,S100000040,S100000040,AOS,Omit,,Battalion 3,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,11:11:08,111108,11:11:08,111108,11:11:08,111108,11:11:08,111108.0,11:11:08,111108.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,11
MD216,S100000041,PCFR,28C01J,MD216,2/9/26 0:00,C1,COM,MD216,16,F560G,83854,2/9/26 0:00,83930,2/9/26 0:00,83958,84043.0,2/9/26 0:00,85033.0,45.0,S100000041,S100000041,AOS,EMS,Met,Battalion 4,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:38:54,83854,08:39:30,83930,08:39:58,83958,08:40:43,84043.0,08:50:33,85033.0,45.0,0.75,Met,True,2026-02-09,Monday,February,8
MR002,S100000042,PCFR,26A08,MR002,2/9/26 0:00,A1,COM,MR002,2,F02D,91447,2/9/26 0:00,91514,2/9/26 0:00,91556,91602.0,2/9/26 0:00,91848.0,6.0,S100000042,S100000042,AOS,EMS,Met,Battalion 6,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:14:47,91447,09:15:14,91514,09:15:56,91556,09:16:02,91602.0,09:18:48,91848.0,6.0,0.1,Met,True,2026-02-09,Monday,February,9
MR002,S100000043,PCFR,26A02,MR002,2/9/26 0:00,A1,,MR002,2,F02A,101236,2/9/26 0:00,101441,2/9/26 0:00,101513,101527.0,2/9/26 0:00,103248.0,14.0,S100000043,S100000043,AOS,EMS,Met,Battalion 6,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:12:36,101236,10:14:41,101441,10:15:13,101513,10:15:27,101527.0,10:32:48,103248.0,14.0,0.23333333333333334,Met,True,2026-02-09,Monday,February,10
MR006,S100000044,PCFR,26A08,MR006,2/9/26 0:00,A1,COM,MR006,6,F06A,81111,2/9/26 0:00,81239,2/9/26 0:00,81309,81332.0,2/9/26 0:00,82728.0,23.0,S100000044,S100000044,AOS,EMS,Met,Battalion 1,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:11:11,81111,08:12:39,81239,08:13:09,81309,08:13:32,81332.0,08:27:28,82728.0,23.0,0.38333333333333336,Met,True,2026-02-09,Monday,February,8
MR006,S100000045,PCFR,01C05,MR006,2/9/26 0:00,C1,,MR006,6,F06A,103952,2/9/26 0:00,104027,2/9/26 0:00,104057,104110.0,2/9/26 0:00,104922.0,13.0,S100000045,S100000045,AOS,EMS,Met,Battalion 1,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:39:52,103952,10:40:27,104027,10:40:57,104057,10:41:10,104110.0,10:49:22,104922.0,13.0,0.21666666666666667,Met,True,2026-02-09,Monday,February,10
MR007,S100000046,PCFR,OOS,MR007,2/9/26 0:00,OS,,MR007,,,95914,2/9/26 0:00,95914,2/9/26 0:00,95914,95914.0,2/9/26 0:00,95914.0,0.0,S100000046,S100000046,AOS,Omit,,Battalion 2,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:59:14,95914,09:59:14,95914,09:59:14,95914,09:59:14,95914.0,09:59:14,95914.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,9
