unit,cad_number,agency,call_type,origunit,unit_enroute_date,priority,disposition,primary_unit,beat,rep_dist,call_created_time,call_entry_date,call_entry_time,unit_dispatch_date,unit_dispatch_time,unit_enroute_time,unit_onscene_date,unit_onscene_time,turnout_seconds,call,call_no2,arrivalstatus,report_category,turnout_compliance,battalion,unit_type,unit_enroute_date_clean,unit_enroute_date_parsed,call_entry_date_clean,call_entry_date_parsed,unit_dispatch_date_clean,unit_dispatch_date_parsed,unit_onscene_date_clean,unit_onscene_date_parsed,call_created_time_time_string,call_created_time_numeric,call_entry_time_time_string,call_entry_time_numeric,unit_dispatch_time_time_string,unit_dispatch_time_numeric,unit_enroute_time_time_string,unit_enroute_time_numeric,unit_onscene_time_time_string,unit_onscene_time_numeric,turnout_seconds_numeric,turnout_minutes,turnout_compliance_clean,met_turnout,dispatch_date,dispatch_day,dispatch_month,dispatch_hour
MR011,S100000047,PCFR,OOS,MR011,2/9/26 0:00,OS,,MR011,,,85326,2/9/26 0:00,85326,2/9/26 0:00,85326,85326.0,2/9/26 0:00,85326.0,0.0,S100000047,S100000047,AOS,Omit,,Battalion 7,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:53:26,85326,08:53:26,85326,08:53:26,85326,08:53:26,85326.0,08:53:26,85326.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,8
MR012,S100000048,PCFR,26D01,MR012,2/9/26 0:00,D1,COM,MR012,12,F930E,90110,2/9/26 0:00,90149,2/9/26 0:00,90216,90219.0,2/9/26 0:00,91539.0,3.0,S100000048,S100000048,AOS,EMS,Met,Battalion 7,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:01:10,90110,09:01:49,90149,09:02:16,90216,09:02:19,90219.0,09:15:39,91539.0,3.0,0.05,Met,True,2026-02-09,Monday,February,9
MR014,S100000049,PCFR,OOS,MR014,2/9/26 0:00,OS,,MR014,,,82429,2/9/26 0:00,82429,2/9/26 0:00,82429,82429.0,2/9/26 0:00,82429.0,0.0,S100000049,S100000049,AOS,Omit,,Battalion 7,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:24:29,82429,08:24:29,82429,08:24:29,82429,08:24:29,82429.0,08:24:29,82429.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,8
MR015,S100000050,PCFR,29,MR015,2/9/26 0:00,PA,COM,MR015,15,F15B,92923,2/9/26 0:00,93035,2/9/26 0:00,93105,93127.0,2/9/26 0:00,93608.0,22.0,S100000050,S100000050,AOS,EMS,Met,Battalion 6,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:29:23,92923,09:30:35,93035,09:31:05,93105,09:31:27,93127.0,09:36:08,93608.0,22.0,0.36666666666666664,Met,True,2026-02-09,Monday,February,9
MR017,S100000051,PCFR,26C02,MR017,2/9/26 0:00,C1,,MR017,17,F17A,101623,2/9/26 0:00,101715,2/9/26 0:00,101746,101750.0,2/9/26 0:00,102456.0,4.0,S100000051,S100000051,AOS,EMS,Met,Battalion 4,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:16:23,101623,10:17:15,101715,10:17:46,101746,10:17:50,101750.0,10:24:56,102456.0,4.0,0.06666666666666667,Met,True,2026-02-09,Monday,February,10
MR017,S100000052,PCFR,26A08,MR017,2/9/26 0:00,A1,COM,MR017,17,F17C,80332,2/9/26 0:00,80408,2/9/26 0:00,80458,80501.0,2/9/26 0:00,81520.0,3.0,S100000052,S100000052,AOS,EMS,Met,Battalion 4,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:03:32,80332,08:04:08,80408,08:04:58,80458,08:05:01,80501.0,08:15:20,81520.0,3.0,0.05,Met,True,2026-02-09,Monday,February,8
MR018,S100000053,PCFR,31C01,MR018,2/9/26 0:00,C1,,MR018,18,F18C,105608,2/9/26 0:00,105705,2/9/26 0:00,105730,105752.0,2/9/26 0:00,110304.0,22.0,S100000053,S100000053,AOS,EMS,Met,Battalion 4,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:56:08,105608,10:57:05,105705,10:57:30,105730,10:57:52,105752.0,11:03:04,110304.0,22.0,0.36666666666666664,Met,True,2026-02-09,Monday,February,10
MR025,S100000054,PCFR,OOS,MR025,2/9/26 0:00,OS,,MR025,,,84928,2/9/26 0:00,84928,2/9/26 0:00,84928,84928.0,2/9/26 0:00,84928.0,0.0,S100000054,S100000054,AOS,Omit,,Battalion 1,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:49:28,84928,08:49:28,84928,08:49:28,84928,08:49:28,84928.0,08:49:28,84928.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,8
MR028,S100000055,PCFR,26D01,MR028,2/9/26 0:00,D1,,MR028,28,F28F,100425,2/9/26 0:00,100444,2/9/26 0:00,100525,100531.0,2/9/26 0:00,101001.0,6.0,S100000055,S100000055,AOS,EMS,Met,Battalion 3,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:04:25,100425,10:04:44,100444,10:05:25,100525,10:05:31,100531.0,10:10:01,101001.0,6.0,0.1,Met,True,2026-02-09,Monday,February,10
MR033,S100000056,PCFR,06D02O,MR033,2/9/26 0:00,D1,COM,MR033,33N,F33A,91727,2/9/26 0:00,91748,2/9/26 0:00,91823,92016.0,2/9/26 0:00,92543.0,113.0,S100000056,S100000056,AOS,EMS,Missed,Battalion 2,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:17:27,91727,09:17:48,91748,09:18:23,91823,09:20:16,92016.0,09:25:43,92543.0,113.0,1.8833333333333333,Missed,False,2026-02-09,Monday,February,9
MR035,S100000057,PCFR,31A01,MR035,2/9/26 0:00,A1,COM,MR035,35N,F28E,94045,2/9/26 0:00,94111,2/9/26 0:00,94128,94140.0,2/9/26 0:00,94739.0,12.0,S100000057,S100000057,AOS,EMS,Met,Battalion 3,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:40:45,94045,09:41:11,94111,09:41:28,94128,09:41:40,94140.0,09:47:39,94739.0,12.0,0.2,Met,True,2026-02-09,Monday,February,9
MR036,S100000058,PCFR,26A08,MR036,2/9/26 0:00,A1,,MR036,36,F560F,103257,2/9/26 0:00,103410,2/9/26 0:00,103438,103455.0,2/9/26 0:00,104631.0,17.0,S100000058,S100000058,AOS,EMS,Met,Battalion 2,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:32:57,103257,10:34:10,103410,10:34:38,103438,10:34:55,103455.0,10:46:31,104631.0,17.0,0.2833333333333333,Met,True,2026-02-09,Monday,February,10
MR036,S100000059,PCFR,OOS,MR036,2/9/26 0:00,OS,,MR036,,,84313,2/9/26 0:00,84313,2/9/26 0:00,84313,84313.0,2/9/26 0:00,84313.0,0.0,S100000059,S100000059,AOS,Omit,,Battalion 2,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:43:13,84313,08:43:13,84313,08:43:13,84313,08:43:13,84313.0,08:43:13,84313.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,8
MR037,S100000060,PCFR,18C02,MR037,2/9/26 0:00,C1,COM,MR037,46,F40B,102009,2/9/26 0:00,102208,2/9/26 0:00,102249,102256.0,2/9/26 0:00,103556.0,7.0,S100000060,S100000060,AOS,EMS,Met,Battalion 5,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:20:09,102009,10:22:08,102208,10:22:49,102249,10:22:56,102256.0,10:35:56,103556.0,7.0,0.11666666666666667,Met,True,2026-02-09,Monday,February,10
MR042,S100000061,PCFR,12A03,MR042,2/9/26 0:00,A1,COM,MR042,42N,F33B,85607,2/9/26 0:00,85635,2/9/26 0:00,85654,85717.0,2/9/26 0:00,90344.0,23.0,S100000061,S100000061,AOS,EMS,Met,Battalion 2,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,08:56:07,85607,08:56:35,85635,08:56:54,85654,08:57:17,85717.0,09:03:44,90344.0,23.0,0.38333333333333336,Met,True,2026-02-09,Monday,February,8
MR046,S100000062,PCFR,17D04,MR046,2/9/26 0:00,D1,COM,MR046,46,F40B,92831,2/9/26 0:00,92910,2/9/26 0:00,92946,93024.0,2/9/26 0:00,93713.0,38.0,S100000062,S100000062,AOS,EMS,Met,Battalion 5,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:28:31,92831,09:29:10,92910,09:29:46,92946,09:30:24,93024.0,09:37:13,93713.0,38.0,0.6333333333333333,Met,True,2026-02-09,Monday,February,9
MR046,S100000063,PCFR,26A08,MR046,2/9/26 0:00,A1,,MR046,37,F37A,105707,2/9/26 0:00,105736,2/9/26 0:00,105802,105806.0,2/9/26 0:00,110904.0,4.0,S100000063,S100000063,AOS,EMS,Met,Battalion 5,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:57:07,105707,10:57:36,105736,10:58:02,105802,10:58:06,105806.0,11:09:04,110904.0,4.0,0.06666666666666667,Met,True,2026-02-09,Monday,February,10
MR218,S100000064,PCFR,OOS,MR218,2/9/26 0:00,OS,,MR218,,,102113,2/9/26 0:00,102113,2/9/26 0:00,102113,102113.0,2/9/26 0:00,102113.0,0.0,S100000064,S100000064,AOS,Omit,,Battalion 4,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:21:13,102113,10:21:13,102113,10:21:13,102113,10:21:13,102113.0,10:21:13,102113.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,10
SQ007,S100000065,PCFR,OOS,SQ007,2/9/26 0:00,OS,,BR007,,,105742,2/9/26 0:00,105742,2/9/26 0:00,105742,105742.0,2/9/26 0:00,105742.0,0.0,S100000065,S100000065,AOS,Omit,,Battalion 2,Special Operations,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:57:42,105742,10:57:42,105742,10:57:42,105742,10:57:42,105742.0,10:57:42,105742.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,10
SQ021,S100000066,PCFR,82,SQ021,2/9/26 0:00,PA,COM,SQ021,21,F930H,104949,2/9/26 0:00,105049,2/9/26 0:00,105130,105144.0,2/9/26 0:00,105144.0,14.0,S100000066,S100000066,AOS,Fire,Met,Battalion 7,Special Operations,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:49:49,104949,10:50:49,105049,10:51:30,105130,10:51:44,105144.0,10:51:44,105144.0,14.0,0.23333333333333334,Met,True,2026-02-09,Monday,February,10
TE007,S100000067,PCFR,OOS,TE007,2/9/26 0:00,OS,,TE007,,,102845,2/9/26 0:00,102845,2/9/26 0:00,102845,102845.0,2/9/26 0:00,102845.0,0.0,S100000067,S100000067,AOS,Omit,,Battalion 2,Tender,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:28:45,102845,10:28:45,102845,10:28:45,102845,10:28:45,102845.0,10:28:45,102845.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,10
TE015,S100000068,PCFR,71,TE015,2/9/26 0:00,PA,COM,EN004,4,F15G,91326,2/9/26 0:00,91410,2/9/26 0:00,91639,91642.0,2/9/26 0:00,93528.0,3.0,S100000068,S100000068,AOS,Fire,Met,Battalion 6,Tender,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:13:26,91326,09:14:10,91410,09:16:39,91639,09:16:42,91642.0,09:35:28,93528.0,3.0,0.05,Met,True,2026-02-09,Monday,February,9
TW033,S100000069,PCFR,OOS,TW033,2/9/26 0:00,OS,,TW033,,,102020,2/9/26 0:00,102020,2/9/26 0:00,102020,102020.0,2/9/26 0:00,102020.0,0.0,S100000069,S100000069,AOS,Omit,,Battalion 2,Special Operations,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,10:20:20,102020,10:20:20,102020,10:20:20,102020,10:20:20,102020.0,10:20:20,102020.0,0.0,0.0,Nan,False,2026-02-09,Monday,February,10
TW033,S100000070,PCFR,29D02P,TW033,2/9/26 0:00,D1,COM,MR020,33N,F33A,93314,2/9/26 0:00,93412,2/9/26 0:00,93554,93610.0,2/9/26 0:00,94110.0,16.0,S100000070,S100000070,AOS,EMS,Met,Battalion 2,Special Operations,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,09:33:14,93314,09:34:12,93412,09:35:54,93554,09:36:10,93610.0,09:41:10,94110.0,16.0,0.26666666666666666,Met,True,2026-02-09,Monday,February,9
BC003,S100000071,PCFR,29,BC003,2/9/26 0:00,PA,COM,MR015,15,F15B,92923,2/9/26 0:00,93035,2/9/26 0:00,93105,93139.0,,,34.0,S100000071,S100000071,DNA,EMS,Met,Battalion 3,Battalion Chief,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:29:23,92923,09:30:35,93035,09:31:05,93105,09:31:39,93139.0,,,34.0,0.5666666666666667,Met,True,2026-02-09,Monday,February,9
BC004,S100000072,PCFR,68C01,BC004,2/9/26 0:00,C1,UTL,EN005,16,F560G,105656,2/9/26 0:00,105722,2/9/26 0:00,105941,110001.0,,,20.0,S100000072,S100000072,DNA,Fire,Met,Battalion 4,Battalion Chief,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:56:56,105656,10:57:22,105722,10:59:41,105941,11:00:01,110001.0,,,20.0,0.3333333333333333,Met,True,2026-02-09,Monday,February,10
BC005,S100000073,PCFR,52,BC005,2/9/26 0:00,PA,COM,HCEN2,38,F38A,80254,2/9/26 0:00,80316,2/9/26 0:00,80416,80431.0,,,15.0,S100000073,S100000073,DNA,Fire,Met,Battalion 5,Battalion Chief,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,08:02:54,80254,08:03:16,80316,08:04:16,80416,08:04:31,80431.0,,,15.0,0.25,Met,True,2026-02-09,Monday,February,8
BC005,S100000074,PCFR,18C02,BC005,,C1,COM,MR037,46,F40B,102009,2/9/26 0:00,102208,2/9/26 0:00,102249,,,,,S100000074,S100000074,,EMS,Met,Battalion 5,Battalion Chief,nan,,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:20:09,102009,10:22:08,102208,10:22:49,102249,,,,,,,Met,True,2026-02-09,Monday,February,10
BC006,S100000075,PCFR,60B03O,BC006,2/9/26 0:00,B1,COM,EN002,2,F02A,90007,2/9/26 0:00,90029,2/9/26 0:00,90100,90405.0,,,185.0,S100000075,S100000075,DNA,Fire,Missed,Battalion 6,Battalion Chief,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:00:07,90007,09:00:29,90029,09:01:00,90100,09:04:05,90405.0,,,185.0,3.0833333333333335,Missed,False,2026-02-09,Monday,February,9
BC007,S100000076,PCFR,82,BC007,2/9/26 0:00,PA,COM,SQ021,21,F930H,104949,2/9/26 0:00,105049,2/9/26 0:00,105130,105143.0,,,13.0,S100000076,S100000076,DNA,Fire,Met,Battalion 7,Battalion Chief,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:49:49,104949,10:50:49,105049,10:51:30,105130,10:51:43,105143.0,,,13.0,0.21666666666666667,Met,True,2026-02-09,Monday,February,10
EN002,S100000077,PCFR,26A08,EN002,2/9/26 0:00,A1,COM,MR002,2,F02D,91447,2/9/26 0:00,91514,2/9/26 0:00,92055,92057.0,,,2.0,S100000077,S100000077,DNA,EMS,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:14:47,91447,09:15:14,91514,09:20:55,92055,09:20:57,92057.0,,,2.0,0.03333333333333333,Met,True,2026-02-09,Monday,February,9
EN005,S100000078,PCFR,26C02,EN005,2/9/26 0:00,C1,,MR017,17,F17A,101623,2/9/26 0:00,101715,2/9/26 0:00,102126,102136.0,,,10.0,S100000078,S100000078,DNA,EMS,Met,Battalion 4,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:16:23,101623,10:17:15,101715,10:21:26,102126,10:21:36,102136.0,,,10.0,0.16666666666666666,Met,True,2026-02-09,Monday,February,10
EN008,S100000079,PCFR,26A08,EN008,2/9/26 0:00,A1,COM,MR002,2,F02D,91447,2/9/26 0:00,91514,2/9/26 0:00,91556,91638.0,,,42.0,S100000079,S100000079,DNA,EMS,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:14:47,91447,09:15:14,91514,09:15:56,91556,09:16:38,91638.0,,,42.0,0.7,Met,True,2026-02-09,Monday,February,9
EN008,S100000080,PCFR,26A05,EN008,2/9/26 0:00,A1,,MD202,2,F02F,105906,2/9/26 0:00,105940,2/9/26 0:00,110013,110101.0,,,48.0,S100000080,S100000080,DNA,EMS,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:59:06,105906,10:59:40,105940,11:00:13,110013,11:01:01,110101.0,,,48.0,0.8,Met,True,2026-02-09,Monday,February,11
EN008,S100000081,PCFR,26O07,EN008,2/9/26 0:00,O1,,MR015,8,F02E,111221,2/9/26 0:00,111244,2/9/26 0:00,111306,111321.0,,,15.0,S100000081,S100000081,DNA,EMS,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,11:12:21,111221,11:12:44,111244,11:13:06,111306,11:13:21,111321.0,,,15.0,0.25,Met,True,2026-02-09,Monday,February,11
EN008,S100000082,PCFR,29,EN008,2/9/26 0:00,PA,COM,MR015,15,F15B,92923,2/9/26 0:00,93035,2/9/26 0:00,93156,93236.0,,,40.0,S100000082,S100000082,DNA,EMS,Met,Battalion 6,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:29:23,92923,09:30:35,93035,09:31:56,93156,09:32:36,93236.0,,,40.0,0.6666666666666666,Met,True,2026-02-09,Monday,February,9
EN017,S100000083,PCFR,26C02,EN017,2/9/26 0:00,C1,,MR017,17,F17A,101623,2/9/26 0:00,101715,2/9/26 0:00,101746,101835.0,,,49.0,S100000083,S100000083,DNA,EMS,Met,Battalion 4,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:16:23,101623,10:17:15,101715,10:17:46,101746,10:18:35,101835.0,,,49.0,0.8166666666666667,Met,True,2026-02-09,Monday,February,10
EN020,S100000084,PCFR,52,EN020,2/9/26 0:00,PA,COM,HCEN2,38,F38A,80254,2/9/26 0:00,80316,2/9/26 0:00,80416,80445.0,,,29.0,S100000084,S100000084,DNA,Fire,Met,Battalion 2,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,08:02:54,80254,08:03:16,80316,08:04:16,80416,08:04:45,80445.0,,,29.0,0.48333333333333334,Met,True,2026-02-09,Monday,February,8
EN028,S100000085,PCFR,26D01,EN028,2/9/26 0:00,D1,,MR028,28,F28F,100425,2/9/26 0:00,100444,2/9/26 0:00,100525,100538.0,,,13.0,S100000085,S100000085,DNA,EMS,Met,Battalion 3,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:04:25,100425,10:04:44,100444,10:05:25,100525,10:05:38,100538.0,,,13.0,0.21666666666666667,Met,True,2026-02-09,Monday,February,10
EN033,S100000086,PCFR,25,EN033,2/9/26 0:00,PA,COM,MR020,33N,F33C,95206,2/9/26 0:00,95254,2/9/26 0:00,95335,95354.0,,,19.0,S100000086,S100000086,DNA,EMS,Met,Battalion 2,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:52:06,95206,09:52:54,95254,09:53:35,95335,09:53:54,95354.0,,,19.0,0.31666666666666665,Met,True,2026-02-09,Monday,February,9
EN033,S100000087,PCFR,29D02P,EN033,2/9/26 0:00,D1,COM,MR020,33N,F33A,93314,2/9/26 0:00,93412,2/9/26 0:00,93757,93807.0,,,10.0,S100000087,S100000087,DNA,EMS,Met,Battalion 2,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:33:14,93314,09:34:12,93412,09:37:57,93757,09:38:07,93807.0,,,10.0,0.16666666666666666,Met,True,2026-02-09,Monday,February,9
EN036,S100000088,PCFR,68C01,EN036,2/9/26 0:00,C1,UTL,EN005,16,F560G,105656,2/9/26 0:00,105722,2/9/26 0:00,110243,110246.0,,,3.0,S100000088,S100000088,DNA,Fire,Met,Battalion 2,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:56:56,105656,10:57:22,105722,11:02:43,110243,11:02:46,110246.0,,,3.0,0.05,Met,True,2026-02-09,Monday,February,11
EN038,S100000089,PCFR,29D02P,EN038,2/9/26 0:00,D1,COM,MR020,33N,F33A,93314,2/9/26 0:00,93412,2/9/26 0:00,93554,93643.0,,,49.0,S100000089,S100000089,DNA,EMS,Met,Battalion 2,Engine,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:33:14,93314,09:34:12,93412,09:35:54,93554,09:36:43,93643.0,,,49.0,0.8166666666666667,Met,True,2026-02-09,Monday,February,9
HV009,S100000090,PCFR,60B03O,HV009,2/9/26 0:00,B1,COM,EN002,2,F02A,90007,2/9/26 0:00,90029,2/9/26 0:00,90100,90116.0,,,16.0,S100000090,S100000090,DNA,Fire,Met,Battalion 3,Special Operations,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:00:07,90007,09:00:29,90029,09:01:00,90100,09:01:16,90116.0,,,16.0,0.26666666666666666,Met,True,2026-02-09,Monday,February,9
LD015,S100000091,PCFR,29,LD015,,PA,COM,MR015,15,F15B,92923,2/9/26 0:00,93035,2/9/26 0:00,93105,,,,,S100000091,S100000091,,EMS,Met,Battalion 6,Special Operations,nan,,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:29:23,92923,09:30:35,93035,09:31:05,93105,,,,,,,Met,True,2026-02-09,Monday,February,9
LD023,S100000092,PCFR,25,LD023,2/9/26 0:00,PA,COM,MR006,23,F23D,91409,2/9/26 0:00,91409,2/9/26 0:00,91517,91541.0,,,24.0,S100000092,S100000092,DNA,EMS,Met,Battalion 1,Ladder,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:14:09,91409,09:14:09,91409,09:15:17,91517,09:15:41,91541.0,,,24.0,0.4,Met,True,2026-02-09,Monday,February,9
LD023,S100000093,PCFR,10C03,LD023,2/9/26 0:00,C1,COM,MD022,23,F23D,84446,2/9/26 0:00,84508,2/9/26 0:00,84543,84650.0,,,67.0,S100000093,S100000093,DNA,EMS,Missed,Battalion 1,Ladder,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,08:44:46,84446,08:45:08,84508,08:45:43,84543,08:46:50,84650.0,,,67.0,1.1166666666666667,Missed,False,2026-02-09,Monday,February,8
MD222,S100000094,PCFR,25,MD222,2/9/26 0:00,PA,COM,MD222,7,F07D,101204,2/9/26 0:00,101204,2/9/26 0:00,101241,101246.0,,,5.0,S100000094,S100000094,DNA,EMS,Met,Battalion 1,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:12:04,101204,10:12:04,101204,10:12:41,101241,10:12:46,101246.0,,,5.0,0.08333333333333333,Met,True,2026-02-09,Monday,February,10
MR005,S100000095,PCFR,17A04G,MR005,2/9/26 0:00,A1,COM,MR005,5,F05C,100734,2/9/26 0:00,100749,2/9/26 0:00,100816,100855.0,,,39.0,S100000095,S100000095,DNA,EMS,Met,Battalion 4,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,10:07:34,100734,10:07:49,100749,10:08:16,100816,10:08:55,100855.0,,,39.0,0.65,Met,True,2026-02-09,Monday,February,10
MR006,S100000096,PCFR,25,MR006,2/9/26 0:00,PA,COM,MR006,23,F23D,91409,2/9/26 0:00,91409,2/9/26 0:00,91517,91556.0,,,39.0,S100000096,S100000096,DNA,EMS,Met,Battalion 1,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:14:09,91409,09:14:09,91409,09:15:17,91517,09:15:56,91556.0,,,39.0,0.65,Met,True,2026-02-09,Monday,February,9
MR010,S100000097,PCFR,21A01T,MR010,2/9/26 0:00,A1,COM,MR010,10,F10B,91435,2/9/26 0:00,91457,2/9/26 0:00,91536,91607.0,,,31.0,S100000097,S100000097,DNA,EMS,Met,Battalion 6,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,09:14:35,91435,09:14:57,91457,09:15:36,91536,09:16:07,91607.0,,,31.0,0.5166666666666667,Met,True,2026-02-09,Monday,February,9
MR015,S100000098,PCFR,26O07,MR015,2/9/26 0:00,O1,,MR015,8,F02E,111221,2/9/26 0:00,111244,2/9/26 0:00,111306,111357.0,,,51.0,S100000098,S100000098,DNA,EMS,Met,Battalion 6,Rescue,2/9/26,2026-02-09,2/9/26,2026-02-09,2/9/26,2026-02-09,nan,,11:12:21,111221,11:12:44,111244,11:13:06,111306,11:13:57,111357.0,,,51.0,0.85,Met,True,2026-02-09,Monday,February,11
